"species","decimalLatitude","decimalLongitude"
"1","Mesophyllum erubescens",NA,NA
"2","Mesophyllum erubescens",NA,NA
"3","Mesophyllum erubescens",-41.245,174.24
"4","Mesophyllum erubescens",-41.245,174.24
"5","Mesophyllum erubescens",-41.245,174.24
"6","Mesophyllum erubescens",-41.245,174.24
"7","Mesophyllum erubescens",-41.245,174.24
"8","Mesophyllum erubescens",-41.245,174.24
"9","Mesophyllum erubescens",NA,NA
"10","Mesophyllum erubescens",NA,NA
"11","Mesophyllum erubescens",NA,NA
"12","Mesophyllum erubescens",NA,NA
"13","Mesophyllum erubescens",-41.94486,-74.03019
"14","Mesophyllum erubescens",-41.94486,-74.03019
"15","Mesophyllum erubescens",-41.94486,-74.03019
"16","Mesophyllum erubescens",-39.69365,-73.38219
"17","Mesophyllum erubescens",NA,NA
"18","Mesophyllum erubescens",NA,NA
"19","Mesophyllum erubescens",NA,NA
"20","Mesophyllum erubescens",NA,NA
"21","Mesophyllum erubescens",-24.493889,-46.677778
"22","Mesophyllum erubescens",-14.64745,145.4525
"23","Mesophyllum erubescens",-13.25042,-176.12294
"24","Mesophyllum erubescens",-13.34141,-176.30728
"25","Mesophyllum erubescens",-13.34141,-176.30728
"26","Mesophyllum erubescens",-13.34114,-176.21495
"27","Mesophyllum erubescens",-37.018333,174.599722
"28","Mesophyllum erubescens",-7.90701,-140.53107
"29","Mesophyllum erubescens",-43.833333,-176.783333
"30","Mesophyllum erubescens",-43.766667,-176.816667
"31","Mesophyllum erubescens",-43.7,-176.633333
"32","Mesophyllum erubescens",-41.016667,173.883333
"33","Mesophyllum erubescens",-41.34,174.825
"34","Mesophyllum erubescens",-37.859833,176.986833
"35","Mesophyllum erubescens",-41.34,174.825
"36","Mesophyllum erubescens",-37.838583,176.874967
"37","Mesophyllum erubescens",-35.21745,174.180583
"38","Mesophyllum erubescens",-34.420833,172.85625
"39","Mesophyllum erubescens",-44.333333,-176.266667
"40","Mesophyllum erubescens",-36.856467,175.825817
"41","Mesophyllum erubescens",-36.819833,175.771717
"42","Mesophyllum erubescens",-41.348333,174.765
"43","Mesophyllum erubescens",-52.55,169.183333
"44","Mesophyllum erubescens",-37.859833,176.986833
"45","Mesophyllum erubescens",-35.21745,174.180583
"46","Mesophyllum erubescens",-36.886883,175.425967
"47","Mesophyllum erubescens",-36.8185,175.053433
"48","Mesophyllum erubescens",-36.966667,174.733333
"49","Mesophyllum erubescens",-36.8185,175.053433
"50","Mesophyllum erubescens",-40.87,174.920833
"51","Mesophyllum erubescens",-43.628667,172.928183
"52","Mesophyllum erubescens",-38.325133,174.702917
"53","Mesophyllum erubescens",-37.859833,176.986833
"54","Mesophyllum erubescens",-41.348333,174.765
"55","Mesophyllum erubescens",-35.6116,174.531933
"56","Mesophyllum erubescens",-36.8185,175.053433
"57","Mesophyllum erubescens",-34.828,173.410617
"58","Mesophyllum erubescens",-34.435133,172.71675
"59","Mesophyllum erubescens",-43.798233,-176.68355
"60","Mesophyllum erubescens",-43.815717,-176.705017
"61","Mesophyllum erubescens",-34.828,173.410617
"62","Mesophyllum erubescens",-38.705,178.050667
"63","Mesophyllum erubescens",-40.787033,172.95705
"64","Mesophyllum erubescens",-43.815717,-176.705017
"65","Mesophyllum erubescens",-36.8185,175.053433
"66","Mesophyllum erubescens",-40.785733,172.765783
"67","Mesophyllum erubescens",-35.196933,174.2161
"68","Mesophyllum erubescens",-36.8185,175.053433
"69","Mesophyllum erubescens",-41.35,174.766667
"70","Mesophyllum erubescens",-43.628667,172.928183
"71","Mesophyllum erubescens",-40.787033,172.95705
"72","Mesophyllum erubescens",-35.201333,174.205017
"73","Mesophyllum erubescens",-40.5,172.676667
"74","Mesophyllum erubescens",-38.705,178.050667
"75","Mesophyllum erubescens",-40.790883,172.95215
"76","Mesophyllum erubescens",-40.141667,176.865833
"77","Mesophyllum erubescens",-40.120533,176.874583
"78","Mesophyllum erubescens",-38.705,178.050667
"79","Mesophyllum erubescens",-36.376733,174.824133
"80","Mesophyllum erubescens",-41.156533,173.4009
"81","Mesophyllum erubescens",-40.5,172.676667
"82","Mesophyllum erubescens",-38.6836,178.031933
"83","Mesophyllum erubescens",-44,-176.675
"84","Mesophyllum erubescens",-40.87,174.920833
"85","Mesophyllum erubescens",-43.585,172.773833
"86","Mesophyllum erubescens",-41.156917,173.408283
"87","Mesophyllum erubescens",-38.596667,178.2
"88","Mesophyllum erubescens",-40.869833,174.921
"89","Mesophyllum erubescens",-41.156917,173.408283
"90","Mesophyllum erubescens",-43.628667,172.928183
"91","Mesophyllum erubescens",-43.815717,-176.705017
"92","Mesophyllum erubescens",-38.596667,178.2
"93","Mesophyllum erubescens",-40.787033,172.95705
"94","Mesophyllum erubescens",-43.628667,172.928183
"95","Mesophyllum erubescens",-40.120533,176.874583
"96","Mesophyllum erubescens",-40.141667,176.865833
"97","Mesophyllum erubescens",-38.705,178.050667
"98","Mesophyllum erubescens",-43.645833,172.638333
"99","Mesophyllum erubescens",-40.869833,174.921
"100","Mesophyllum erubescens",-43.628667,172.928183
"101","Mesophyllum erubescens",-38.596667,178.2
"102","Mesophyllum erubescens",-41.156533,173.4009
"103","Mesophyllum erubescens",-43.654617,173.04435
"104","Mesophyllum erubescens",-40.869833,174.921
"105","Mesophyllum erubescens",-38.596667,178.2
"106","Mesophyllum erubescens",-38.66,178.11
"107","Mesophyllum erubescens",-43.628667,172.928183
"108","Mesophyllum erubescens",-40.87,174.920833
"109","Mesophyllum erubescens",-38.596667,178.2
"110","Mesophyllum erubescens",-38.596667,178.2
"111","Mesophyllum erubescens",-38.596667,178.2
"112","Mesophyllum erubescens",-38.66,178.11
"113","Mesophyllum erubescens",-38.596667,178.2
"114","Mesophyllum erubescens",-43.628667,172.928183
"115","Mesophyllum erubescens",-38.66,178.11
"116","Mesophyllum erubescens",-40.87,174.920833
"117","Mesophyllum erubescens",-38.705,178.050667
"118","Mesophyllum erubescens",-39.96565,176.922133
"119","Mesophyllum erubescens",-38.596667,178.2
"120","Mesophyllum erubescens",-39.96565,176.922133
"121","Mesophyllum erubescens",-40.141667,176.865833
"122","Mesophyllum erubescens",-43.645833,172.638333
"123","Mesophyllum erubescens",-41.219333,174.714217
"124","Mesophyllum erubescens",-38.705,178.050667
"125","Mesophyllum erubescens",-41.219333,174.714217
"126","Mesophyllum erubescens",-38.66,178.11
"127","Mesophyllum erubescens",-38.596667,178.2
"128","Mesophyllum erubescens",-38.705,178.050667
"129","Mesophyllum erubescens",-40.120533,176.874583
"130","Mesophyllum erubescens",-38.66,178.11
"131","Mesophyllum erubescens",-40.120533,176.874583
"132","Mesophyllum erubescens",-43.621817,172.779317
"133","Mesophyllum erubescens",-38.66,178.11
"134","Mesophyllum erubescens",-40.120533,176.874583
"135","Mesophyllum erubescens",-38.66,178.11
"136","Mesophyllum erubescens",-38.66,178.11
"137","Mesophyllum erubescens",-38.66,178.11
"138","Mesophyllum erubescens",-41.731467,171.469633
"139","Mesophyllum erubescens",-39.96565,176.922133
"140","Mesophyllum erubescens",-40.794383,176.266767
"141","Mesophyllum erubescens",-41.731467,171.469633
"142","Mesophyllum erubescens",-40.784,172.961283
"143","Mesophyllum erubescens",-43.571,172.771833
"144","Mesophyllum erubescens",-41.156917,173.408283
"145","Mesophyllum erubescens",-40.78085,172.983167
"146","Mesophyllum erubescens",-43.645767,172.9997
"147","Mesophyllum erubescens",-38.66,178.11
"148","Mesophyllum erubescens",-43.585,172.773833
"149","Mesophyllum erubescens",-40.784,172.961283
"150","Mesophyllum erubescens",-39.05,173.983333
"151","Mesophyllum erubescens",-40.794383,176.266767
"152","Mesophyllum erubescens",-41.731467,171.469633
"153","Mesophyllum erubescens",-43.623333,172.723333
"154","Mesophyllum erubescens",-41.731467,171.469633
"155","Mesophyllum erubescens",-41.156917,173.408283
"156","Mesophyllum erubescens",-40.787033,172.95705
"157","Mesophyllum erubescens",-41.156917,173.408283
"158","Mesophyllum erubescens",-41.731467,171.469633
"159","Mesophyllum erubescens",-41.156533,173.4009
"160","Mesophyllum erubescens",-41.731467,171.469633
"161","Mesophyllum erubescens",-41.731467,171.469633
"162","Mesophyllum erubescens",-40.790883,172.95215
"163","Mesophyllum erubescens",-43.621817,172.779317
"164","Mesophyllum erubescens",-40.790883,172.95215
"165","Mesophyllum erubescens",-41.156533,173.4009
"166","Mesophyllum erubescens",-40.784,172.961283
"167","Mesophyllum erubescens",-42.315,171.273333
"168","Mesophyllum erubescens",-42.315,171.273333
"169","Mesophyllum erubescens",-41.731467,171.469633
"170","Mesophyllum erubescens",-40.787033,172.95705
"171","Mesophyllum erubescens",-39.516667,173.9
"172","Mesophyllum erubescens",-39.05,173.983333
"173","Mesophyllum erubescens",-40.787033,172.95705
"174","Mesophyllum erubescens",-41.731467,171.469633
"175","Mesophyllum erubescens",-41.183333,173.363333
"176","Mesophyllum erubescens",-40.787033,172.95705
"177","Mesophyllum erubescens",-40.78085,172.983167
"178","Mesophyllum erubescens",-42.315,171.273333
"179","Mesophyllum erubescens",-42.315,171.273333
"180","Mesophyllum erubescens",-42.315,171.273333
"181","Mesophyllum erubescens",-42.315,171.273333
"182","Mesophyllum erubescens",-42.266667,173.8
"183","Mesophyllum erubescens",-40.790883,172.95215
"184","Mesophyllum erubescens",-42.315,171.273333
"185","Mesophyllum erubescens",-42.315,171.273333
"186","Mesophyllum erubescens",-42.315,171.273333
"187","Mesophyllum erubescens",-42.315,171.273333
"188","Mesophyllum erubescens",-42.031667,171.365
"189","Mesophyllum erubescens",-41.733333,174.283333
"190","Mesophyllum erubescens",-40.787033,172.95705
"191","Mesophyllum erubescens",-41.349167,174.762667
"192","Mesophyllum erubescens",-41.345,174.821667
"193","Mesophyllum erubescens",-41.349167,174.762667
"194","Mesophyllum erubescens",-40.790883,172.95215
"195","Mesophyllum erubescens",-41.349167,174.762667
"196","Mesophyllum erubescens",-39,174.116667
"197","Mesophyllum erubescens",-39.516667,173.9
"198","Mesophyllum erubescens",-40.78085,172.983167
"199","Mesophyllum erubescens",-41.349167,174.762667
"200","Mesophyllum erubescens",-39.516667,173.9
"201","Mesophyllum erubescens",-42.315,171.273333
"202","Mesophyllum erubescens",-36.833333,175.166667
"203","Mesophyllum erubescens",-41.345,174.821667
"204","Mesophyllum erubescens",-41.345,174.821667
"205","Mesophyllum erubescens",-41.331667,174.831667
"206","Mesophyllum erubescens",-40.85,173.883333
"207","Mesophyllum erubescens",-41.345,174.821667
"208","Mesophyllum erubescens",-41.349167,174.762667
"209","Mesophyllum erubescens",-41.345,174.821667
"210","Mesophyllum erubescens",-41.349167,174.762667
"211","Mesophyllum erubescens",-41.349167,174.762667
"212","Mesophyllum erubescens",-41.345,174.821667
"213","Mesophyllum erubescens",-39.516667,173.9
"214","Mesophyllum erubescens",-41.345,174.821667
"215","Mesophyllum erubescens",-34.417667,173.051833
"216","Mesophyllum erubescens",-41.350333,174.766667
"217","Mesophyllum erubescens",-41.733333,174.283333
"218","Mesophyllum erubescens",-41.345,174.821667
"219","Mesophyllum erubescens",-41.345,174.821667
"220","Mesophyllum erubescens",-42.515,173.51
"221","Mesophyllum erubescens",-36.601133,175.549083
"222","Mesophyllum erubescens",-37.672333,178.753167
"223","Mesophyllum erubescens",-38.596667,178.2
"224","Mesophyllum erubescens",-34.9355,173.653833
"225","Mesophyllum erubescens",-41.349167,174.762667
"226","Mesophyllum erubescens",-40.141667,176.865833
"227","Mesophyllum erubescens",-34.417667,173.051833
"228","Mesophyllum erubescens",-34.9355,173.653833
"229","Mesophyllum erubescens",-38.596667,178.2
"230","Mesophyllum erubescens",-43.941667,-176.566667
"231","Mesophyllum erubescens",-41.350333,174.766667
"232","Mesophyllum erubescens",-41.349167,174.762667
"233","Mesophyllum erubescens",-37.672333,178.753167
"234","Mesophyllum erubescens",-44.033333,-176.333333
"235","Mesophyllum erubescens",-44.018683,-176.383083
"236","Mesophyllum erubescens",-18.083333,-38.6
"237","Mesophyllum erubescens",-17.9625,-38.695278
"238","Mesophyllum erubescens",-17.9625,-38.695278
"239","Mesophyllum erubescens",-20.525278,-29.310278
"240","Mesophyllum erubescens",-3.815833,-32.393333
"241","Mesophyllum erubescens",-3.841111,-32.3925
"242","Mesophyllum erubescens",-12.966944,-38.370278
"243","Mesophyllum erubescens",NA,NA
"244","Mesophyllum erubescens",NA,NA
"245","Mesophyllum erubescens",NA,NA
"246","Mesophyllum erubescens",NA,NA
"247","Mesophyllum erubescens",NA,NA
"248","Mesophyllum erubescens",NA,NA
"249","Mesophyllum erubescens",NA,NA
"250","Mesophyllum erubescens",NA,NA
"251","Mesophyllum erubescens",NA,NA
"252","Mesophyllum erubescens",NA,NA
"253","Mesophyllum erubescens",0,0
"254","Mesophyllum erubescens",0,0
"255","Mesophyllum erubescens",0,0
"256","Mesophyllum erubescens",0,0
"257","Mesophyllum erubescens",0,0
"258","Mesophyllum erubescens",0,0
"259","Mesophyllum erubescens",-27.266667,-48.366667
"260","Mesophyllum erubescens",-27.266667,-48.366667
"261","Mesophyllum erubescens",NA,NA
"262","Mesophyllum erubescens",-27.266667,-48.366667
"263","Mesophyllum erubescens",-3.566667,-38.4
"264","Mesophyllum erubescens",-20.5,-29.316667
"265","Mesophyllum erubescens",NA,NA
"266","Mesophyllum erubescens",-24.466667,-46.666667
"267","Mesophyllum erubescens",-3.833333,-32.416667
"268","Mesophyllum erubescens",-27.266667,-48.366667
"269","Mesophyllum erubescens",-20.5,-29.316667
"270","Mesophyllum erubescens",-20.666667,-40.366667
"271","Mesophyllum erubescens",-20.5,-29.316667
"272","Mesophyllum erubescens",-24.466667,-46.666667
"273","Mesophyllum erubescens",-27.266667,-48.366667
"274","Mesophyllum erubescens",-27.266667,-48.366667
"275","Mesophyllum erubescens",-23.533333,-45.016667
"276","Mesophyllum erubescens",-20.666667,-40.366667
"277","Mesophyllum erubescens",-3.833333,-32.416667
"278","Mesophyllum erubescens",-20.5,-29.316667
"279","Mesophyllum erubescens",-20.5,-29.316667
"280","Mesophyllum erubescens",-20.666667,-40.366667
"281","Mesophyllum erubescens",-20.666667,-44.4
"282","Mesophyllum erubescens",NA,NA
"283","Mesophyllum erubescens",NA,NA
"284","Mesophyllum erubescens",-3.833333,-32.416667
"285","Mesophyllum erubescens",-20.666667,-40.366667
"286","Mesophyllum erubescens",NA,NA
"287","Mesophyllum erubescens",-24.466667,-46.666667
"288","Mesophyllum erubescens",NA,NA
"289","Mesophyllum erubescens",NA,NA
"290","Mesophyllum erubescens",NA,NA
"291","Mesophyllum erubescens",NA,NA
"292","Mesophyllum erubescens",NA,NA
"293","Mesophyllum erubescens",NA,NA
"294","Mesophyllum erubescens",NA,NA
"295","Mesophyllum erubescens",-11.833333,96.85
"296","Mesophyllum erubescens",NA,NA
"297","Mesophyllum erubescens",NA,NA
"298","Mesophyllum erubescens",NA,NA
"299","Mesophyllum erubescens",NA,NA
"300","Mesophyllum erubescens",NA,NA
"301","Mesophyllum erubescens",NA,NA
"302","Mesophyllum erubescens",NA,NA
"303","Mesophyllum erubescens",NA,NA
"304","Mesophyllum erubescens",NA,NA
"305","Mesophyllum erubescens",NA,NA
"306","Mesophyllum erubescens",NA,NA
"307","Mesophyllum erubescens",NA,NA
"308","Mesophyllum erubescens",NA,NA
"309","Mesophyllum erubescens",NA,NA
"310","Mesophyllum erubescens",NA,NA
"311","Mesophyllum erubescens",-38.3,144.6167
"312","Mesophyllum erubescens",-38.3,144.6167
"313","Mesophyllum erubescens",-38.4167,144.1667
"314","Mesophyllum erubescens",-38.4167,144.1667
"315","Mesophyllum erubescens",-38.3667,142.25
"316","Mesophyllum erubescens",-14.6459,145.4534
"317","Mesophyllum erubescens",-14.6459,145.4534
"318","Mesophyllum erubescens",21.5576,-157.856
"319","Mesophyllum erubescens",20.9145,-156.9
"320","Mesophyllum erubescens",34.68,138.2
